squirrel_sighting_id,color_key,activity,age,date,time,location_id
000069,WhGr,Chasing,Sub adult,2021-8-10,10:27:35,338514
000070,Au,Zigging and Zagging,Juvenile,2022-6-7,23:46:38,001711
000071,CiGr,Chasing,Adult,2022-9-16,2:41:7,025259
000072,GrBr,Zigging and Zagging,Adult,2021-4-28,20:55:25,225081
000073,Br,Zigging and Zagging,Juvenile,2022-10-19,3:30:4,939650
000074,Wh,Climbing,Sub adult,2021-11-16,17:2:10,616140
000075,GrBr,Zigging and Zagging,Sub adult,2022-10-7,11:7:22,361559
000076,Br,Zigging and Zagging,Adult,2021-4-2,12:17:47,432158
000077,CiBl,Eating,Adult,2022-5-21,19:50:52,165294
000078,Gr,Zigging and Zagging,Adult,2021-8-6,1:53:46,041567
000079,BlBr,Racing,Adult,2022-1-7,15:22:9,003829
000080,Au,Racing,Juvenile,2021-10-3,10:7:51,909290
000081,Bl,Racing,Adult,2021-7-27,23:58:14,810242
000082,BlBr,Eating,Adult,2021-4-20,19:13:23,359718
000083,CiGr,Racing,Juvenile,2021-11-18,14:45:26,935897
000084,CiBl,Chasing,Adult,2021-6-17,7:10:47,441189
000085,CiGr,Eating,Adult,2021-10-15,19:4:22,230184
000086,GrBr,Chasing,Adult,2022-6-20,1:45:13,279382
000087,GrBr,Zigging and Zagging,Sub adult,2021-5-6,20:33:50,758266
000088,BlBr,Zigging and Zagging,Juvenile,2021-4-18,19:7:20,276661
000089,Wh,Zigging and Zagging,Adult,2022-2-4,8:41:0,651147
000090,Ci,Racing,Adult,2022-4-20,8:57:12,390461
000091,CiGr,Climbing,Adult,2021-1-9,23:52:44,786411
000092,Bl,Zigging and Zagging,Sub adult,2021-4-14,22:38:27,505995
000093,Au,Racing,Sub adult,2022-2-14,19:20:6,608424
000094,Gr,Climbing,Sub adult,2022-11-20,15:51:24,607053
000095,Br,Racing,Juvenile,2021-7-15,5:15:54,413319
000096,CiBl,Chasing,Juvenile,2021-2-5,16:26:5,043378
000097,CiBl,Racing,Juvenile,2021-7-16,19:15:31,846970
000098,Wh,Eating,Sub adult,2022-3-22,11:15:44,694092
000099,CiGr,Racing,Sub adult,2021-1-8,8:3:33,193268
000100,Gr,Climbing,Juvenile,2021-10-18,15:48:45,233883
